Thông tin ebook

Tên truyện : Đôn Kihôtê - Nhà Quý Tộc Tài Ba Xứ Mantra

Nguyên tác : DON QUIJOTE DE LA MANCHA, do nhà xuất bản Aguilar phát hành tại Madrid năm 1968

Tác giả : Miguel De Cervantes Saavedra

Dịch giả : Trương Đắc Vị

Thể loại : Văn học nước ngoài

Nhà xuất bản : Văn Học

Ngày xuất bản : Quý IV/2004

Số trang : 1024

Kích thước : 14,5 x 20,5 cm

Trọng lượng : 1020 g

Số quyển / 1 bộ : 1

Hình thức bìa : Bìa cứng

Giá bìa : 115.000 VNĐ



----------------------------------



Nguồn : http://vnthuquan.net

Đánh máy : huytran, Vân Trung Tử

Chuyển sang ebook (TVE) : santseiya

Ngày hoàn thành : 13/12/2008

Nơi hoàn thành : Hà Nội

http://www.thuvien-ebook.com



Mục Lục
- Trước hết là những bài thơ ca hay những lời tán dương do những nhân vật có chức có quyền đề tựa. Để giải quyết vấn đề này, bản thân anh phải chịu khó làm, rồi sau đó ký một cái tên nào đó, tỉ dụ vua Huan xứ Ấn Độ hay hoàng đế xứ Trapixônđa là những nhà thơ nổi tiếng xưa kia, theo chỗ tôi biết. Và dù họ không có tiếng tăm gì chăng nữa, dù kẻ thông thái dởm hoặc ngứa mồm nào đó chê bai và tỏ vẻ hoài nghi sau lưng anh, anh cũng chớ quan tâm; cho rằng họ phát hiện ra điều dối giả thì cũng chẳng chặt được bàn tay cầm bút của anh. Về việc ghi ở lề trang tên tác giả và sách trong đó anh trích ra những câu châm ngôn, ngạn ngữ, chỉ cần làm thế nào đưa đúng lúc đúng chỗ mấy câu La Tinh mà anh đã thuộc lòng hoặc nếu không, chỉ cần bỏ chút ít công sức ra tìm. Ví dụ, khi người ta nói đến sự tự do hoặc sự giam cầm, hãy đưa câu La Tinh này vào: "Ngàn vàng không mua nổi tự do", rồi ghi ở lề trang tên của Ôraxiô[2] hay tên người nào đã nói câu ấy. Bàn về sức mạnh của sự chết, đã có câu: "Cái chết đến với cả kẻ sang người hèn". Nếu nói về tình bạn và tình yêu, hãy lấy ngay câu của Chúa trong Thánh kinh: "Ta khuyên các ngươi hãy yêu mến kẻ thù của mình". Và về những ý nghĩ xấu xa, sách Phúc m nói rằng: "Nhưng ý nghĩ xấu xa xuất phát từ trái tim". Về sự tráo trở của con người có câu của Catôn: "Giàu sang nhiều bạn lắm bè, đến khi hoạn nạn chẳng hề có ai".



Với những câu La tinh đó hoặc những câu tương tự, anh sẽ được coi là một nhà thông thái, mà trên đời này, điều đó mang lại cho ta vinh dự và quyền lợi không nhỏ.



Còn về phần phụ chú ở cuối cuốn sách, chắc chắn có thể làm được theo cách sau đây: nếu anh định nêu tên một gã khổng lồ nào đó thì phải là Gôliáx, vì anh không mất gì mà lại có sẵn một lời phụ chú dài: "Trong cuốn sách của các đế vương có một chương nói về Gôliáx hay Gôliát, một kẻ ngoại đạo; y đã bị anh chàng chăn cừu Đavít dùng ná bắn đá giết chết ở thung lũng Têrêbintô". Và để tỏ ra mình là một người học rộng, am hiểu vũ trụ, hãy tìm cách đưa con sông Tahô vào cuốn truyện của anh, thế là lại được một lời ghi chú nữa rất hay: "Một ông vua Tây Ban Nha đã đặt tên cho con sông đó là sông Tahô. Nó bắt nguồn từ một nơi nào đó, chảy qua thành Lixboa nổi tiếng rồi đổ ra biển, theo lời đồn, cát ở đây có vàng...". Nếu muốn tả bọn kẻ cắp, tôi sẽ kể cho nghe chuyện Cacô mà tôi thuộc lòng, tả gái giang hồ, có chuyện Lamia, Laiđa và Phlôra của giám mục Mônđôgnêđô với rất nhiều ghi chú: tả những kẻ hung bạo, có nhân vật Mêlêđa của Ôviđiô[3]; tả bọn phù thủy có Calipxô của Ôraxiô và Xirxê của Virhiliô; tả những viên tướng dũng cảm có Hồi ký của Huliô Xêdar[4] và tác phẩm của Plutarcô[5]. Nói về tình yêu, chỉ cần biết dăm ba chữ Ý là tìm được vô số tài liệu trong sách của Lêôn Êbrêđô; còn nếu không muốn dùng sách nước ngoài thì ngay trong nước ta cũng có cuốn Tình yêu của Chúa do Phônxêca viết, trong đó có tất cả những điều mà anh và những người khó tính nhất yêu cầu. Tóm lại, chỉ cần anh ghi tên những chuyện đó vào cuốn sách của anh, còn phần chú giải và phụ chú đã có tôi; tôi xin cam đoan ghi đầy lề trang và cả bốn trang cuối cuốn sách.



Bây giờ đến việc ghi tên tác giả những cuốn sách tham khảo như người ta vẫn thường làm. Việc này rất dễ vì chỉ cần kiếm một cuốn sách nào đã ghi sẵn tất cả những cái tên đó từ A đến Z như anh nói, rồi bê nguyên văn vào sách của anh. Nếu sau đây có ai phát hiện ra vì thấy những sách đó cũng chẳng giúp ích gì nhiều cho anh thì điều đó không có gì quan trọng. Tuy nhiên, có thể có những đầu óc đơn giản nghĩ rằng anh đã đưa tất cả những câu chuyện rối rắm ấy vào trong quyển truyện giản dị và dễ đọc của anh. Dù thế nào đi chăng nữa, cả cái bảng tên tác giả dài dằng dặc ấy cũng đủ làm tăng giá trị cuốn sách. Vả lại, ai mất công đi kiểm tra lại xem anh có dựa vào những tác giả đó hay không. Hơn nữa, nếu tôi không nhầm, quyển truyện của anh không cần đến cái mà anh tưởng là thiếu, vì nó là một bản cáo trạng lên án những loại sách kiếm hiệp, khác hẳn với những sách của Arixtôtêlêx, thánh Baxiliô hay Xixêrô. Nhưng chuyện hoang đường kể trong đó không lệ thuộc vào những yêu cầu chính xác của sự thật, những nhận xét của ngành thiên văn học, những luật lệ về hình học hay tu từ học. Anh cũng không phải làm những bài thuyết giáo trong đó lẫn lộn cả những chuyện thánh thần và chuyện phàm tục, khiến cho không một người Kitô giáo nào nghe có thể lọt tai. Có điều phải học tập cách viết, học tập càng tốt, văn càng hay. Vả chăng tác phẩm của anh chỉ nhằm đánh đổ uy tín của những sách kiếm hiệp trong đám độc giả tầm thường nên nó cũng chẳng cần tới những câu châm ngôn của triết gia, những lời dạy trong Thánh kinh, những bài thơ ca, những diễn văn hoa mĩ hay những câu chuyện phi thường. Tuy nhiên anh viết phải đều tay, dùng những chữ dễ hiểu, sáng sủa, đặt đúng chỗ, sao cho câu văn đọc lên nghe êm tai, nhịp nhàng; phải nói lên được tất cả ý đồ và quan điểm của mình một cách rõ ràng, minh bạch. Làm sao khi đọc sách của anh, người buồn chán phải bật cười, người vui thấy vui thêm, người kém cỏi không chán, người tài giỏi phải khâm phục, người khó tính không chê, người khôn ngoan phải khen ngợi. Và nhất là phải luôn luôn đả kích các loại sách kiếm hiệp rẻ tiền tuy có bị nhiều người phê phán nhưng lại được một số đông hơn tán thưởng. Nếu anh đạt được mục đích đó tức là thành công đấy.



Tôi ngồi yên nghe bạn tôi nói. Lý lẽ của anh quả đúng không thể bẻ được. Tôi chỉ còn biết tán thành và ghi vào đây làm lời mở đầu qua đó độc giả sẽ thấy rõ tài năng của anh bạn tôi cũng như sự may mắn của tôi đã gặp đúng lúc một quân sư tài giỏi như vậy. Và thế là bạn cũng có dịp đọc câu chuyện thật về chàng Đôn Kihôtê nổi tiếng của xứ Mantra được mọi người ở huyện Môntiel coi như một tình nhân chung thủy nhất, một hiệp sĩ dũng cảm nhất, đã bao năm mới lại thấy xuất hiện trong vùng. Tôi không dám kể công về việc đã giới thiệu với bạn một trang hiệp sĩ cao quý và đáng khâm phục như vậy, nhưng tôi mong bạn sẽ cảm ơn tôi vì được làm quen với bác Xantrô Panhưnga trứ danh, người giám mã của Đôn Kihôtê. Theo tôi, đó là sự tập trung cao độ nhất cả những nét đáng yêu của một người giám mã, rải rác trong cả mớ sách viết về các hiệp sĩ giang hồ. Tới đây, cầu trời phù hộ cho bạn, và cho cả tôi nữa. Chào bạn.





PHẦN THỨ NHẤT





Chương I




Tính tình và công việc hàng ngày của nhà quý tộc trứ danh Đôn[6] Kihôtê xứ Mantra



Cách đây không lâu, tại một làng nọ ở xứ Mantra mà ta chẳng cần nhớ tên, có một nhân vật thuộc lớp những nhà quý tộc có ngọn giáo treo trên giá làm cảnh, một cái khiên cũ kỹ, một con ngựa gầy và một con chó săn. Bữa ăn hàng ngày của chàng chỉ có xúp bò, họa hoằn mới được thịt cừu; bừa chiều: thịt hầm[7]; thứ bảy: trứng tráng; thứ sáu: đậu; chủ nhật thêm một con chim câu nho nhỏ, thế là đã mất đứt ba phần tư số thu nhập. Khoản tiền còn lại dùng để may mặc: áo khoác ngoài bằng da nhẹ, quần bó và giày nhung dùng trong ngày dạ hội, ngày thường thi mặc quần áo may bằng loại vải cũng khá tốt. Trong nhà có một bà quản gia ngoại tứ tuần, một cô cháu gái chưa đầy đôi mươi và một anh chàng người hầu kiêm cả việc trông nom ruộng vườn, dọn dẹp nhà cửa và chăm sóc con ngựa. Nhà quý tộc của chúng ta sấp sỉ ngũ tuần, thể chất tráng kiện, da thịt sắt seo, mặt mũi xương xẩu; chàng có thói quen dậy sớm và rất thích săn bắn. Theo lời đồn, chàng mang biệt hiệu Kihađa hoặc Kêxađa. Về điểm này, mỗi tác giả nói một khác, song, theo sự ước đoán có thể đúng, tên chàng là Kihađa. Tuy nhiên, điều đó cũng chẳng ảnh hưởng gì lắm tới câu chuyện, miễn sao khi kể ta không để sót một điểm nào của sự thật.



Những lúc nhàn cư - cả năm chẳng mấy khi chàng bận rộn - chàng quý tộc của chúng ta chỉ mải miết đọc sách kiếm hiệp, đến nỗi hầu như quên cả thú đi săn và công việc nhà. Chàng ham mê đến mức cuồng dại, bán cả một phần ruộng đất đang cày cấy để mua loại tiểu thuyết đó mang về chất đống trong nhà. Chàng thích nhất những tác phẩm của nhà văn nổi tiếng Phêlixianô đê Xilva, coi những câu chữ sáng sủa và những lập luận lủng củng trong đó là những hàng châu ngọc, nhất là khi chàng đọc đến những lá thư tỏ tình hay thách thức đấu võ với nhiều đoạn như sau: Lý lẽ của sự phi lý mà nương nương đã viện ra để bác bỏ lý lẽ của tôi khiến cho lý lẽ của tôi không đứng vững nổi, tới mức tôi không thể không than phiền về sắc đẹp của nương nương, hoặc: Ông cao xanh kia, giai nhân tuyệt thế hỡi, cùng các vị tinh tú ban cho nàng phước lành và khiến nàng xứng đáng với những đức hạnh xứng đáng của nàng. Những câu chuyện như vậy đã làm cho chàng quý tộc khốn khổ bị mất trí. Chàng thức thâu đêm suốt sáng để cố tìm hiểu ý tứ của những câu mà giá như Arixtôtêlêx có sống lại để làm việc đó cũng đàng chịu. Chàng lấy làm thắc mắc về những vết thương của Đôn Bêlianix, nghĩ rằng dù có những ông thầy thuốc giỏi đến đâu đi chăng nữa, mặt và khắp người hiệp sĩ này cũng phải chằng chịt những vết sẹo và thương tích. Tuy nhiên, chàng khen tác giả đã khéo kết thúc cuốn sách, để câu chuyện bỏ dở. Lắm lúc, chàng có ý định cầm bút viết tiếp như tác giả đã hứa, và chắc chắn chàng đã làm và hoàn thành công việc đó nếu thường xuyên không bị những chuyện quan trọng hơn làm bận tâm.



Đã nhiều lần chàng tranh luận với Cha xứ là một người thông thái tốt nghiệp ở Xiguenđa về vấn đề ai hơn ai giữa hiệp sĩ Palmêrin nước Anh Cát Lợi và hiệp sĩ Amađix nước Gôlơ[8]. Nhưng bác phó cạo trong làng lại cho rằng không ai bằng hiệp sĩ Mặt Trời, chỉ có anh của Amađix là Đôn Galaor mới có thể sánh kịp với chàng này vì có đủ các điều kiện, về mặt dũng cảm thì cũng chẳng kém ai, lại không làm nũng và mau nước mắt như em.



Tóm lại, nhà quý tộc của chúng ta chỉ biết mỗi việc là đọc sách, đọc từ tối đến sáng rồi lại từ sáng đến tối; do ngủ ít đọc nhiều, óc chàng teo đi đến nỗi mất cả trí khôn. Đầu chàng chứa toàn những chuyện hão huyền đọc trong sách, nào là yêu thuật, đánh nhau, chém giết, thách thức, nào là tán tỉnh, yêu đương, đau khổ cùng bao nhiêu chuyện nhảm nhí khác, nó ăn sâu vào đầu óc chàng đến nỗi chàng coi tất cả những điều bịa đặt trong sách là sự thật, tưởng không có gì thật hơn trên đời này. Chàng bảo đầu lãnh Ruc Điax là một hiệp sĩ giỏi, nhưng không thể đem so sánh với hiệp sĩ Gương Nóng Hổi đã chém đứt đôi hai gã khổng lồ dữ tợn và quái dị bằng một nhát kiếm. Chàng lại càng khâm phục Bernađô đel Carpiô đã mưu trí giết Rôlđan mặc dù hiệp sĩ này được pháp luật phù trợ, giống như Êrculêx[9] bóp chết tươi Antêô, con trai thần Đất. Chàng ca ngợi Morgantê tuy thuộc giống khổng lồ kiêu căng và thô bạo nhưng tính tình lại hòa nhã và lễ độ. Chàng khâm phục nhất Râynalđôx đê Môltaban, đặc biệt là khi anh chàng này rời khỏi lâu đài đi cướp bóc lung tung, thậm chí vượt biển đánh cắp pho tượng Môhama bằng vàng như kể trong sách. Còn đối với tên phản bội Galaon, giá như đá được nó mấy cái thì dù có phải đổi cả bà quản gia lẫn cô cháu gái, chàng cũng vui lòng.



Thế rồi, trong lúc đầu óc rối loạn như vậy, chàng quý tộc của chúng ta bỗng nảy ra một ý nghĩ vô cùng kỳ quái mà một kẻ điên rồ trên đời này cũng không bao giờ nghĩ ra. Chàng cho rằng muốn tên tuổi của mình được rạng rỡ và bản thân mình giúp ích được cho nước nhà, chàng phải làm một hiệp sĩ giang hồ, một thương một ngựa chu du thiên hạ, tìm kiếm những chuyện phiêu lưu, làm những việc mà các hiệp sĩ giang hồ đã làm như viết trong sách, bênh vực kẻ hèn yếu, đạp bằng mọi gian nguy, để tiếng thơm lưu truyền mãi mãi. Chưa chi chàng quý tộc đáng thương của chúng ta đã mơ tưởng, bằng cánh tay dũng mãnh của mình, xoàng ra chàng cũng chinh phục được vương quốc Trapixônđa. Và say sưa trước những ý nghĩ say sưa đó, chàng vội vàng thực hiện điều mong ước. Thoạt đầu, chàng đánh bóng những vũ khí han gỉ của các cụ tổ để lại, vứt ở một xó từ hàng bao thế kỷ nay. Trong lúc hì hụi lau chùi và sửa sang lại chúng, chàng bỗng phái hiện ra một thiếu sót lớn là chiếc mũ sắt chỉ còn một nửa. Chàng bèn lấy một miếng bìa cứng, đem hết tài khéo léo ra cắt một miếng đắp và tạo ra một cái mũ nom cũng có vẻ đàng hoàng. Rồi muốn thử xem nó có đủ sức chịu đòn không, chàng tuốt gươm chém luôn hai nhát. Mới nhát đầu, cả công trình trong tuần lễ bỗng chốc tan tành. Thấy chiếc mũ vỡ toác một cách quá dễ dàng, chàng chẳng khỏi lo ngại, và muốn cho bảo đảm, chàng gia công làm lại. Lần này, chàng ghép một cái đai sắt ở bên trong và lấy làm hài lòng khi thấy chiếc mũ đã chắc chắn hơn. Tuy nhiên, chàng cũng chẳng thử lại làm gì, coi như chiếc mũ đã tốt lắm rồi.
